,User,Tweet
154,Rzrbk22,"@MadameBaz All those plus A Plague Tale Requiem would be on my play list. Probably none right away because it's going to be TemTem, Triangle Strategy, and Trails from Zero until November when God of War hits"
155,SanchezStark,Acabo de ver el trailer del God of War cinco veces seguidas yo no puedo mÃ¡s.
156,Claygunnerson,RT @NicolaSaviori: Kratos. Can't wait to play God of war Ragnarok #GodofWarRagnarok #Kratos https://t.co/LloDsmoBY7
157,SteYouLater24,@Wario64 God of war made it run does it really want march I mean that's probably ff16
158,lilrizk,@MilesDompier I don't know what they were thinking placing it next to God of War
159,darrell88384848,"@CruddiGamerDad @MysticTigress4 @thatoldgamerguy Iâ€™m half way through god of war on pc currently , I think itâ€™ll be good for mechanics to transition into the new one"
160,OsmanHiram,"RT @Caith_Sith: Se ha quedado una noche fantÃ¡stica para empezar la precuela de God of War Ragnarok, Valkyrie Elysium, y asÃ­ constatar si laâ€¦"
161,EastFallsLocal,"@thunderbrd1 @AllieMBltlfrog @FortuneMagazine All I have to say is there is always enough money to give rich people tax breaks, subsidies to corporations and industries, plenty of money for war but God forbid the actual people who are in need get a God damn dime. https://t.co/51Wnv113YF"
162,Skeletor242,"@tiradodobau Bully, god of war, god hand, mortal kombat, dbz budokai tekashi 3"
163,darrell88384848,"@thatoldgamerguy God of war will be for sure, plague tale Iâ€™m sure will be fine but goty , probably not"
164,_xe9_,"fyi it's not about ethnicity. there are dozens of ethnic groups living there. including ukrainians. god knows i have some very close relatives there who support this war. and i hate them just as much as the ethnic russians, or ethnic buryats or anyone else who lives there"
165,ragdollmom25,"RT @ChristIsComing5: On the precipice of war, famine and pestilence. Make sure you have received Christ as your Savior by believing the gosâ€¦"
166,DangeReinaldo,GOD OF WAR 2018 - Em Busca da Platina (Ps4) https://t.co/LK4EBMbIXU via @YouTube
167,HornyHorus666,"@jaredpalmer They want MRI but no way Jose it's mine. I want your/their bloodline to spill. I'm Mexican Egyptian American, reincarnated Horus God of War."
168,vyasrushi3,RT @Puertorock77_: @MldGhost Iâ€™m not deflecting on to XB I am showing you are being disingenuous. You donâ€™t care about the answer cause theâ€¦
169,Woody307ttv,Replayed God of War in anticipation of Ragnarok and BOY this game is a masterpiece!  #GodofWar #PS5Share https://t.co/tehcHsccUo
170,Kevin354912811,"RT @ossamaphotomode: 43 Days Left for 
God of War Ragnarok https://t.co/1fP0DzF1Xs"
171,birdtree3,"RT @ChristIsComing5: On the precipice of war, famine and pestilence. Make sure you have received Christ as your Savior by believing the gosâ€¦"
172,islam3500,"@Wppah Ø§ÙˆÙ„ Ø´ÙŠ Ù…Ø¨Ø±ÙˆÙƒ Ø§Ù„Ø¬Ù‡Ø§Ø² 
Ø§Ù…Ø§ Ø§Ù„Ø£Ù„Ø¹Ø§Ø¨ Ø§Ù„ÙŠ Ø§Ù†ØµØ­Ùƒ ÙÙŠÙ‡Ø§
COD War Zone
Dark Souls 3
God of war"
173,Nki19,If you love me buy me a ps5 and god of war ragnarok for my birthday
174,OasisvBlur,"@exileoftza @Kama_Kamilia @BravoKilo6464 @MarkisSkeptic Day of judgement, God is calling
On their knees, the war pigs crawling
Begging mercy for their sins
Satan laughing, spreads his wings
Oh lord, yeah! ğŸ¸"
175,HeliaTalks,Mars is named after the Roman God of War
176,Sarkonziptits0,There is a war between the god - realization of this realm And the  given non - waste product Non-given there will be a covering over of the revolution bye!
177,JayLong79306916,"That's using the full power of the Xbox. U guys release all that shovel ware is hurting ur own brand. Show the power , if The Coalition has a game with powerful graphics show something if Fable look great show something next level unreal 5 before God of war release..."
178,smongebob,God drafted me to war thinking I'm one of his toughest soldiers. Nigga I will end it all right now!
179,ChimmyTap,"worst plat of my life. God of War
Father and Son (PLATINUM)
#PlayStationTrophy
#GodofWar #PS5Share, #GodofWar https://t.co/vtMfRiNnYR"
180,Cindy7Lewis,"TRUE GOD *CRUSH&gt;""LIARS &amp; MURDERERS""+ SUPPORTERS of (*WILD BEAST=ALL GOV'T'S )
ON EARTH
STOOD AGAINST&gt;GOD'S RIGHTEOUS LAWS:
AGAINST CHRIST&gt;GOV/KINGDOM&gt;COMING SOON!
REAL WAR=GOD&gt;ARMAGEDDON
DESTROYS
ALL
*GOV'T'S
*MILITARY
*WEAPONSâœ“
PEACE PREVAILS
NO EVILDOERSâœ“
JUDGEMENT PERIOD=NOW"
181,Cindy7Lewis,"GOD FORTOLD:  KING of NRTH (Russia)
Comes Against KING of STH (AMERICA)
WAR ENSUES &amp; FAMINE, RECESSION, HOMELESS, MIGRANTS, MURDER of INNOCENT SOULS!
PUTIN TOOK ""PEACE AWAY"" From WORLD
For his STAY-in-POWER PLAY!
STAND For TRUTH!
STAND For TRUE GOD!
FIGHT *CORRUPT KREMLIN+PUTINâœ“"
182,Koulnis,"@AnneMunition @QuarterJade I mean, sounds like you have your outfit set for God of War and Hellblade 2?"
183,lowbasss,Rick and Morty ft. God of War Ragnarok ğŸ˜ğŸ˜ https://t.co/tZutBoIfbm
184,_Toxic_warlord,@NVIDIAGeForce @Palit_Global God of war ğŸ‘€
185,Kronos_Brisingr,RT @NicolaSaviori: Kratos. Can't wait to play God of war Ragnarok #GodofWarRagnarok #Kratos https://t.co/LloDsmoBY7
186,VGPNetwork,RT @GamersGamutYT: Finally replaying God of War again. There wasn't even a photo mode the last I played it. I forgot just how good this gamâ€¦
187,Blurryshrek,mas vai rodar God of War Ragnarok nisso? https://t.co/0FwVtE9HOs
188,FreakEco,"@thelonewolf28 I donâ€™t play a lot of RPGs or JRPGs.

That said, my favorites are God of War 2018 and KH2FM"
189,arbiLLibra2,"Our enemy is the power that exists in this world...

Our enemy is the perversion of it...

Now...Go Make War in God's Name and Don't Judge Yourself for Your WAR...because it was made for this moment and so many thousands of years brought you here..."
190,Aldemar56,@PlayStation_BR God of war joguinho de fase escroto! NÃ£o Ã© mundo aberto kkkkkk LIXO!
191,Jamesdanab,RT @AdamKinzinger: You can hear the desperation in the voices of these Russian mouthpieces.  â€œPlease oh God Please just end this war! Ya ouâ€¦
192,SnoHmm,"#GhostOfTsushima  #PS5Share, #GhostofTsushima Ø°ÙŠ ÙƒØ§Ù†Ù‡Ø§ Ø§Ù„ÙŠ Ø¨ God of war ØŸØŸ https://t.co/OgtXcWVFZ5"
193,Peace06112189,RT @AdamKinzinger: You can hear the desperation in the voices of these Russian mouthpieces.  â€œPlease oh God Please just end this war! Ya ouâ€¦
194,GTBBduzzit,"RT @TCMF2: Preorder locked in 

- PS5 | PlayStation | God of War Ragnarok https://t.co/UjBw7EkBWN"
195,_truthswordsa,"@smurfy1099 @WooWooSpaceJew @DarkCowboyGod @wiguy45 @PatricktheB @D1scoJerrys @Avic_Wins @Melanie33720945 @pray2pesci @remofjacob @The_Real_BiM @zypisfy @Canna420Uk @OnkelFester @willsworldview @_DenizenX @thorinajarooft @megafant1 @Ihonestlydont19 @KelvinLMorrison @dirk_fasshauer @hubie0 @Wolfpak561 @orna_verum @War_Artificer @Panimu @MucusMucous @kevin_witchell @JH747474 @AndrewRChapman @MindfulDamage @Raven4212 @StillDizzy2 @DementedHuman @RossGilroy @A_Damned_smith @BloodRedEye1 @1pckt @AwayFromTheKeys @BrianNazarenus @Mikethewander1 @OnlyaMoment3 @HaircutSpock @TRej2011 @ChrisHildabrant @ax2n38 @xxschlitzmaltxx @twisted_pies @PraiseHisName5O @Guy_JustaGuy3 I know, a fraud. Jesus is the Son of God. Jesus is God."
196,Mikelo972,RT @HeavenlyControl: This God of War Ragnarok trailer go me so hyped ğŸ˜© https://t.co/O223xxv8XL
197,5Hanser,RT @RominaTempest: Excited to share my portrait of the Heroes of Midgard for the God of War RagnarÃ¶k Family Portrait series! Created in colâ€¦
198,Buira5,Me pasÃ© todo el god of war sin saber que era un L3 https://t.co/b7Feo2cY4c
199,edyenlacocina,Voy a platinar God Of War aunque me tarde 6 meses ğŸ˜¡
200,tufong57,"RT @ChristIsComing5: On the precipice of war, famine and pestilence. Make sure you have received Christ as your Savior by believing the gosâ€¦"
201,MysticMsa3d,"RT @MysticMsa3d: Good luck to all PlayStation fans who are playing God of War  Ragnarok on a PS4 instead of a PS5.
https://t.co/BNJQTgK3tM"
202,Ellie_Snake,"RT @MysticRyan: Watching everyone replay various God of War games ahead of RagnarÃ¶ks release just to see everyone say ""Yeah this still hitsâ€¦"
203,ea_bad_bot,Fact:  God of War (2018) is saving the industry
204,MysticMsa3d,"These days I don't care.

Used to worry in 2018 because it was a big change for the God of War franchise + I wanted it to be good.

But playing the game is what matters.
All Ragnarok needs to do is be better than 2018 GoW. https://t.co/Fj8De7tOS1"
205,VelmaMoseley1,"Also been praying since the start of the war that God will speak to the world leaders especially ours in US that God will cause them to supply all the help Ukraine needs to protect itself, fight back &amp; win the war. So far God has been answering that prayers just like today $1.1 B"
206,MrStarTipper,Playing Part 4 of my God of War playthrough THIS SATURDAY (10/1/22) at 9:30AM CST in prep for RagnarÃ¶k!! Time to explore with Mr. Decapitated Head! https://t.co/rvqE5dZF40 #ps5 #ps4 #playstation #playstation5 #godofwar #GodofWarRagnarok #kratos #gamers #gamer #games #Ragnarok https://t.co/nvoySdw2zl
207,PlaystationMami,"@Videlsports Yes*!

*Until God of War drops then I'm doing a juggling act ğŸ˜…

*I also need them to drop more Collector Editions since Amazon though it would be funny to cancel my pre-order ğŸ˜¤ https://t.co/mileb8oxvq"
208,GamersGamutYT,"Finally replaying God of War again. There wasn't even a photo mode the last I played it. I forgot just how good this game is. #VGPUnite #PlayStation #PS5 #PS5Share, #GodofWar #GodOfWarRagnarok https://t.co/1Z6BeO0mLd"
209,CH_cedric_,"RT @TCMF2: Preorder locked in 

- PS5 | PlayStation | God of War Ragnarok https://t.co/UjBw7EkBWN"
210,brokemyninja,@SixStringHeroX @not_rumble @_gaming1 @M047xsx7 The same guy that deleted and reposted the same Starfield vs God of War Ragnarok poll 3 or 4 times. Last one went private to get only his Xbox friends to vote then opened his profile back up saying he finally got a legit winner. Something close enough to a stolen election ğŸ¤£ğŸ˜‚
211,FoophaD,@IronPineapple_ Same god of war and Bloodborne ğŸ¤£
212,jimjudistar,RT @AdamKinzinger: You can hear the desperation in the voices of these Russian mouthpieces.  â€œPlease oh God Please just end this war! Ya ouâ€¦
213,ImJimbo1996,RT @HeavenlyControl: This God of War Ragnarok trailer go me so hyped ğŸ˜© https://t.co/O223xxv8XL
214,Loathingsoul,"@corybarlog random question I had while replaying God Of War in prep for Ragnarok, is it canon that Kratos &amp; Atreus did everything? (100% the game)"
215,Jaxonisgay,@knyune Time to cop the god of war one /j
216,mujaya_,"There is a war to be fought, regardless of your side, devil or God (youâ€™re fighting both, simultaneously. The devil is God and so are you. God fighting God, Israel, â€œstruggles with Godâ€). So why engage in self-flagellation instead of fighting? You are going to suffer either way."
217,Athena_kbot,ì´í•´ê°€ ì•ˆë˜ëŠ” ê±°ì•¼? #Athena #God_of_War
218,Helios_kbot,ë‚  ì¢€ ì‚´ë ¤ì¤˜. #Helios #God_of_War
219,Gaia_kbot,í•˜ë‚˜ì˜ ì „ì„¤ì´ ê·¸ë“¤ê³¼ ì–´ê¹¨ë¥¼ ê²¬ì£¼ê³ ì ë‚˜íƒ€ë‚¬ë‹¤. #Gaia #God_of_War
220,slademoore0824,Check out my broadcast from my PlayStation 4! #PS4live (God of War)  live at https://t.co/OIV7uNnsvu
221,Ares_kbot,ë‚´ ëª…ë ¹ì— ë³µì¢…í–ˆì–´ì•¼ í–ˆë‹¤. í¬ë ˆí† ìŠ¤! #Ares #God_of_War
222,turokorb25,"@SMGxPrincessirl If twisted metal black/DefJam fight for NY 
But I'd buy God of War and pre order Ragnarok"
223,MaD_2607,RT @HeavenlyControl: This God of War Ragnarok trailer go me so hyped ğŸ˜© https://t.co/O223xxv8XL
224,JamesMac064,RT @copesint: Oh no oh my god weâ€™re going to have to go to war with our ally Germany oh god oh fuck Iâ€™ve heard legends of how well the Bundâ€¦
225,TheMonsterBott,@NVIDIAGeForce @Palit_Global GOD OF WAR DUHHHHH
226,Ilyas4ML,"It's the exact thing in God Of War. But Kratos was a better character, and he offed that mf's neck ğŸ˜­ https://t.co/rxSMlIYDKW"
227,Vigilo,RT @AdamKinzinger: You can hear the desperation in the voices of these Russian mouthpieces.  â€œPlease oh God Please just end this war! Ya ouâ€¦
228,izzyswhitesock,"RT @KinleysWRLD: WE ARE THE GOD OF WAR 

https://t.co/ehNK2Jnizw

https://t.co/ehNK2Jnizw

https://t.co/ehNK2Jnizw https://t.co/tb3gUTVomx"
229,KinleysWRLD,"WE ARE THE GOD OF WAR 

https://t.co/ehNK2Jnizw

https://t.co/ehNK2Jnizw

https://t.co/ehNK2Jnizw https://t.co/tb3gUTVomx"
230,iceman_turner,"@LaixoLai ""Do not be sorry be better""-Kratos God of war (2018)"
231,TrmHunh24012k,God of War 4 (2018) PC Download + Full Game for Free [UPDATED 2022] https://t.co/dtGOZPIAGC via @YouTube
232,fabregaspastore,"@PMS_Jordan It's on the Nvidia Leak, that's confirmation from the start cause that leak doesn't miss. God of War, Sackboy, GT7, Ghost and HFW were also on the list."
233,dannk__1,"Solo necesito 2 cosas para ser feliz, alguien q me abrace y me haga mimitos en el pelo y el nuevo god of war ragnarok, y una de esas 2 cosas ya tengo aseguradas"
234,JaredMayes3,"RT @TCMF2: Preorder locked in 

- PS5 | PlayStation | God of War Ragnarok https://t.co/UjBw7EkBWN"
235,DaAlcantaraVin,"RT @ItzVarun_____: God Of War Wallpaper! âš¡

#GodofWarRagnarok 
#GodOfWar #PlayStation5 https://t.co/qojhsqpgbY"
236,csaltz7777,"RT @ChristIsComing5: On the precipice of war, famine and pestilence. Make sure you have received Christ as your Savior by believing the gosâ€¦"
237,DitullioMary,"RT @ChristIsComing5: On the precipice of war, famine and pestilence. Make sure you have received Christ as your Savior by believing the gosâ€¦"
238,GaggedSasuke,"RT @Farore5: â€œI have a crush on every God of War!â€
ğŸ¹ğŸ¹ğŸ¹ğŸ¹  ğŸ¹ğŸ¹ğŸ¹ğŸ¹ğŸ¹ğŸ¹ https://t.co/zLMaFaEreg"
239,steddiflo1,"RT @MysticRyan: Watching everyone replay various God of War games ahead of RagnarÃ¶ks release just to see everyone say ""Yeah this still hitsâ€¦"
240,RoshadLamar,Playing through God of War PS4 for the first time. Gameplay upload coming tomorrow most likely. Road to Ragnarok.
241,gaurav_jagad,RT @ayushsi8679: @cogitoiam Just see the number of likes under pfi's tweets..my god ...kitne baithe is desh me jo border par kam karte he .â€¦
242,TrustyPatches9,@sketchxanax You should've heard the original plan for the god of war series its fucking goofy
243,EliasSantos89,RT @HeavenlyControl: This God of War Ragnarok trailer go me so hyped ğŸ˜© https://t.co/O223xxv8XL
244,Musical1250,"@ztlaidlaw Thereâ€™s loads of games that I have bought on Steam/Epic that my PC could never run, purely just to play in GeForce Now, most recently being God of War.

Hopefully in time more developers/publishers will get on board!"
245,WallWatchmanRC,"RT @ChristIsComing5: On the precipice of war, famine and pestilence. Make sure you have received Christ as your Savior by believing the gosâ€¦"
246,jerome49514801,"RT @Kiwii69100: ğŸ #CONCOURS ğŸ #GRATUIT ğŸ

TENTEZ DE GAGNER 
ğŸŒŸ GOD OF WAR RAGNÃ„ROK ğŸŒŸ SUR PlayStation 5 #CADEAU !!

Pour participer RT &amp; FOLLâ€¦"
247,UZZIBADMEN,"@PritskasG Super Ï„Î¿ ÎµÏ€Î¹ÏƒÏŒÎ´ÎµÎ¹Î¿!

Î¤Î¯Ï„Î»Î¿Î¹ Î³Î¹Î± part 2
GTA
Need for speed
Dark Souls
Warcraft
Diablo
Metal Gear
God of war
Fallout
Bioschock
Tony Hawk
Gears of war 
Castlevania
Mass effect"
248,HiimSteve20,@WitcherPixel God of war
249,Ditaeon,"https://t.co/fNlBobKXPp

God of War (PC)

Second phase to my Fist only Boss Fight

#GodofWar , #BossFight , #Baldur , #PhaseTwo , #NewGame+ , #fyp"
250,moereese77,"The God of War drinking game.
Everytime Kratos says boy, take a shot. You'll be drunk in the first 30 minutes of the game."
251,cwharris773,RT @Rich091385Kelly: What in The War Of Worlds! My god!
252,DaAlcantaraVin,"RT @ossamaphotomode: 43 Days Left for 
God of War Ragnarok https://t.co/1fP0DzF1Xs"
253,Dice_79,"@J0KER218 @dm_ragnarok @JotaplayPS @BendStudio pues yo no he visto que digan que se cancela hasta nuevo aviso, ni tampoco que ha vendido lo mismo que GoT, lo que si vi en el reporte financiero de sony es que days gone vendiÃ³ en pc lo mismo que god of war, solo que days gone ya llevaba 1 aÃ±o y medio y gow en menos de 6 meses"
254,whakabudu,"@WesNemo 
To play the blew Spider-Man I need to win this giveaway for the ps5, and the game would be God of war ragnarok. My PSN used to be KRATOS_7051 so I got to go with my all time favourite game series https://t.co/BcSZbexXqS"
255,TheSypherSin,"RT @Lule781: ""The Invincible God of War"" is an absolutely perfect comic! It's living rent free in my head!

#ameart #lookism #anime
 https:â€¦"
256,happyadrian_,RT @HeavenlyControl: This God of War Ragnarok trailer go me so hyped ğŸ˜© https://t.co/O223xxv8XL
257,jeonteku,yo hace un mes jugando god of war con mi hermano https://t.co/6Pwz4qr5ng
258,Zee66294943,@NVIDIAGeForce @Palit_Global Dota 2 and god of war
259,Ditaeon,"God of War (PC)

Train wrecking two Werewolves

No chance for them to retaliate. LOL.

#GodofWar , #FlawlessFight , #WereWolf , #NewGame+ , #slices , #fyp https://t.co/rW7Fz14lBA"
260,Gabriel34220545,RT @Gabriel34220545: Ukraine's Zelenskyy says Russian government doesn't care who dies in war https://t.co/Qq46k5VKio God bless freedom andâ€¦
261,Gabriel34220545,"Ukraine's Zelenskyy says Russian government doesn't care who dies in war https://t.co/Qq46k5VKio God bless freedom and truth and love and understanding and peace, for Ukraine &amp; Russia, Yemen, Myanmar, Afghanistan &amp; all places + souls, God bless being free of all oppressors, amen."
262,MandoJedi05,RT @NicolaSaviori: Kratos. Can't wait to play God of war Ragnarok #GodofWarRagnarok #Kratos https://t.co/LloDsmoBY7
263,taldomuller,"Jogar god of war, hj zero essa porra"
264,BaysingerTodd,RT @AdamKinzinger: You can hear the desperation in the voices of these Russian mouthpieces.  â€œPlease oh God Please just end this war! Ya ouâ€¦
265,buroli68,RT @HeavenlyControl: This God of War Ragnarok trailer go me so hyped ğŸ˜© https://t.co/O223xxv8XL
266,SipkeStorm,"@ElementHope @AGwraig @AmericanAtheist Oh please, your the Canaanite war god Yahweh was a murderous sack of shit, just like plenty of those that follow him. You want to pretend the inquisitions never happened?"
267,Cris_Unter,Sinceramente lo Ãºnico que le pido a God Of War Ragnarok es que su Gameplay sea mejor que el del anterior porque en historia lo veo muy complicado de superar. https://t.co/FOP35Lxq1B
268,drakkmonster,On est live avec plus de God of war 3 ZEUUUSSSSSSS!!!!! https://t.co/NhKFwMfbhJ
269,ACarolinneUS5,RT @HeavenlyControl: This God of War Ragnarok trailer go me so hyped ğŸ˜© https://t.co/O223xxv8XL
270,ToddDoty8,"RT @ChristIsComing5: On the precipice of war, famine and pestilence. Make sure you have received Christ as your Savior by believing the gosâ€¦"
271,2gether_prem,"RT @TCMF2: Preorder locked in 

- PS5 | PlayStation | God of War Ragnarok https://t.co/UjBw7EkBWN"
272,AchillesWG,"@SupportingStre3 Watched Troy, and have liked Ares the God of War for as long as I can remember"
273,JackitalJi,@NVIDIAGeForce @Palit_Global God of war
274,TheFarleyDance,"RT @TCMF2: Preorder locked in 

- PS5 | PlayStation | God of War Ragnarok https://t.co/UjBw7EkBWN"
275,oortiz__,RT @NicolaSaviori: Kratos. Can't wait to play God of war Ragnarok #GodofWarRagnarok #Kratos https://t.co/LloDsmoBY7
276,SatishK01118315,"RT @ChinarcorpsIA: â€œğğ¥ğ¨ğ¨ğ, ğ†ğ®ğ­ğ¬ &amp; ğ†ğ¥ğ¨ğ«ğ²â€

A toast to all the Gunners, to their fighting spirit &amp; their Guns.
Saluting the â€œGod of Warâ€.
Wisâ€¦"
277,Zriew_,"@SMGxPrincessirl SF6 beta, or the new god of war"
278,SourdifJ,RT @AdamKinzinger: You can hear the desperation in the voices of these Russian mouthpieces.  â€œPlease oh God Please just end this war! Ya ouâ€¦
279,AbeFrom66194315,@Wario64 Long shot but if you hear of anything regarding pre-orders coming back up for God of War Jotnor edition I'd appreciate a tag. Understand if you can't/won't. Appreciate you and what you do. Cheers! ğŸ™‚
280,spartandrengr,RT @NicolaSaviori: Kratos. Can't wait to play God of war Ragnarok #GodofWarRagnarok #Kratos https://t.co/LloDsmoBY7
281,LonghairTatum,"RT @SnapsCube: god of war soon :)

but be warned

the stream will be Sleepy"
282,scarecrow443,"RT @theJOSHfeedYT: GOD OF WAR ON GIVE ME GOD OF WAR DIFFICULTY IS COMPLETE! Including all Valkyries. I feel accomplished after that!

I'llâ€¦"
283,YR2TO,RT @HeavenlyControl: This God of War Ragnarok trailer go me so hyped ğŸ˜© https://t.co/O223xxv8XL
284,theJOSHfeedYT,"GOD OF WAR ON GIVE ME GOD OF WAR DIFFICULTY IS COMPLETE! Including all Valkyries. I feel accomplished after that!

I'll be back in a couple days. In the meantime, parts 7 &amp; 8 of Valkyrie Elysium are live for you. Leave your love on them for me!Links in the tweet below!"
285,Almi97844688,"RT @RealHauleGluck: I am a plain ordinary human in the service of other humans: Jesus Christ called us to â€˜serveâ€™, you cannot serve both Goâ€¦"
286,Dess1823,"@Belgium4T ğŸ˜² how can you say that when XC3 exists as a contender? That game was pure kino. I havent played ER yet, but I'm sure that game was fire too. Crazy how some people think it will be God of War, more like Mid of War."
287,Flxxckstarkid4,Check out my broadcast PU$$Y (God of War) Mxsterflaacko on all platforms!!!!! live at https://t.co/P63OsG3n47
288,hayleyhitshare,RT @NicolaSaviori: Kratos. Can't wait to play God of war Ragnarok #GodofWarRagnarok #Kratos https://t.co/LloDsmoBY7
289,ComicsKade,@WoahEmil God of war
290,_JanusMichaelz_,@NVIDIAGeForce @Palit_Global God of war / spiderman
291,MysticMsa3d,"I wish every God of War game pre 2018 was accessible normally on PS5 &amp; not via streaming.
Only God of War 3 can be played normally. https://t.co/jAeEr5PLaV"
292,BickleKun,"@HookLineVG Let me break it down for you. PlayStation pony is considered â€œreal gamesâ€ to be god of war style heavily narrative cinematic games. If you donâ€™t have those by the score even though you have things that sell better, they arenâ€™t real games"
293,UkiDuke,"RT @Arianna_327: Meme WISH from Discord birbs 

The way that God of War proposeğŸ˜‚

#Ennead #ì—”ë„¤ì•„ë“œ https://t.co/z54el2NwoB"
294,_Jei_Albert_,Â¡Mira la transmisiÃ³n de mi PlayStation 4! #PS4live (God of War)  live at https://t.co/W4fnBnaiIW
295,NivethaFanTrend,"RT @ItzVarun_____: Kratos | God of War 

#GodofWarRagnarok 
#GodOfWar #Playstation5 https://t.co/G7X0HE7SJ5"
296,SM_Wolmarans,"RT @ApostleEric: New Breed of Christian https://t.co/lgro9fTLSU
2Sam.3:1 was long war between the house of Saul &amp; the house of DavidğŸ¤”
ğŸ‘‰bothâ€¦"
297,NunesRengoku,"@LeonLabs PERA AE N CHAME ELA.
Mas falando nela... Pq a Clotho existe? Isso aq n Ã© god of war"
298,Leclercjeremy45,"RT @Kiwii69100: ğŸ #CONCOURS ğŸ #GRATUIT ğŸ

TENTEZ DE GAGNER 
ğŸŒŸ GOD OF WAR RAGNÃ„ROK ğŸŒŸ SUR PlayStation 5 #CADEAU !!

Pour participer RT &amp; FOLLâ€¦"
299,Vinniemack23,"@SMGxPrincessirl Ima get it for God of War Ragnarok. Then play some of the previous released exclusives. Forbidden west, ghost of tushima. M"
